time,pressure,flow
8.0546875,1.7026629951508898,-5.785919420495154
8.0625,-0.43111256153511357,-18.734813571493284
8.0703125,-3.197528681331072,-18.133704838266443
8.078125,4.521480786874269,19.992635134735178
8.0859375,14.33250779822692,33.5946652366614
8.09375,6.385691168043482,-13.35292522667337
8.1015625,-7.491820523041572,-36.787844884437284
8.109375,-3.8772724519109065,-1.4484123431031914
8.1171875,5.898239813038187,15.404797173688578
8.125,4.904790576297176,0.7080026107654485
8.1328125,3.1882069672225906,5.923139409558837
8.140625,5.9184548902628284,14.120723377968169
8.1484375,4.381567085109504,3.625221514818172
8.15625,2.467645672101567,5.874890744564542
8.1640625,4.316320326476469,11.676766022798251
8.171875,1.2013995858264903,-7.075840579103804
8.1796875,-4.6947939278377975,-18.147953844120373
8.1875,-3.9613630326469447,-8.278198930264827
8.1953125,-3.2854090491661267,-15.932723544191207
8.203125,-7.623056583259298,-29.890832211768743
8.2109375,-5.716013039162478,-9.964485656592224
8.21875,3.987266254641688,18.251530659241368
8.2265625,8.206318296077246,16.204105444208857
8.234375,4.736962465473084,3.616927177529533
8.2421875,2.578955195388685,4.751424531307183
8.25,3.1057542873815547,7.342773499752299
8.2578125,2.1542550337310464,2.3785757296174825
8.265625,0.6787654551723756,0.5244436266736137
8.2734375,0.6373464107630793,1.4063870355737875
8.28125,-0.8360299771112084,-6.926646402797565
8.2890625,-3.7022507742872595,-12.777964521606329
8.296875,-1.5193522630553482,2.8290892222415183
8.3046875,4.093384516253426,15.09222716289424
8.3125,2.698141423120105,-1.2458364525983088
8.3203125,-1.980105606041671,-6.962001807647505
8.328125,2.8224973214418885,21.13196382504029
8.3359375,9.346431091564034,28.226076529378204
8.34375,3.7331914929482823,-1.6443223992568479
8.3515625,-3.3105223000669053,-8.277883661329039
8.359375,0.10488929810605852,12.076999637203734
8.3671875,3.123083910803212,9.87370946123042
8.375,-0.3212635988050472,-2.525892944900397
8.3828125,-0.6108837031848404,6.14131607551919
8.390625,3.0890102837146167,16.910350292586052
8.3984375,4.962200452061845,19.74023673254954
8.40625,5.8447184066666775,22.38320088375032
8.4140625,3.7709818132216975,9.857778176724011
8.421875,-2.8420239490459505,-9.718568675004448
8.4296875,-5.379854339273797,-5.629749886257931
8.4375,-1.8897641591809835,5.5325586644695965
8.4453125,-0.6495110183017552,2.833748205019127
8.453125,-0.043434163287592975,8.781594711815533
8.4609375,2.9762453514439415,15.815134716371002
8.46875,0.11345448839349181,-4.289675940392988
8.4765625,-6.135252886898216,-15.232334766418813
8.484375,-2.0785321616586954,12.510725361692433
8.4921875,5.995526026631494,25.96241928800465
8.5,2.4162750593680755,-1.6373688854492432
8.5078125,-6.395631160235878,-20.992929678028567
8.515625,-7.4710781222000175,-12.54339297073007
8.5234375,-3.358200276177854,-0.03447323083016318
8.53125,1.9483260452344902,16.57121626281394
8.5390625,8.006409076585387,31.07771055014849
8.546875,7.018713340381036,13.63162020884694
8.5546875,-2.7306845054317543,-16.45953391997843
8.5625,-6.625301857753703,-9.034370828758377
8.5703125,0.4921367072383651,17.082780073045036
8.578125,3.9580041248388653,11.753267803573985
8.5859375,-0.5697294061458102,-3.2439780709485238
8.59375,-0.3047995671759334,10.513244183445309
8.6015625,4.379101824194246,19.879674946872957
8.609375,1.5183972167994286,-0.1331559152895352
8.6171875,-3.5667073895262744,-6.206229050407135
8.625,-1.1219271494924723,7.693475164508609
8.6328125,-1.1678554612302563,-6.431704751668706
8.640625,-8.398274751871286,-28.179660479073434
8.6484375,-7.858219453963393,-9.616658978153316
8.65625,-0.4582382725309657,5.317640348882646
8.6640625,-2.7958041275408236,-18.51481477493745
8.671875,-7.25686081607017,-18.442915692966004
8.6796875,1.227290863050448,19.496308223402828
8.6875,8.550054320964076,21.532141149615125
8.6953125,1.3282962453498288,-12.29810665966448
8.703125,-5.542044782347816,-16.718384111601473
8.7109375,-1.6053678038033068,4.606589579351819
8.71875,3.6702305796345995,13.432485888179109
8.7265625,4.3781383318820035,10.627072444557111
8.734375,2.9608547941288537,6.765399164851473
8.7421875,2.4730069282535982,10.066527074530796
8.75,4.860177458645809,19.590266099635812
8.7578125,4.015805848917557,6.337490606399572
8.765625,-4.883440505867204,-24.266124096701596
8.7734375,-9.582293040838977,-20.93019435512368
8.78125,-2.5744751312351664,7.078713936241578
8.7890625,3.183848317720298,11.314807596785288
8.796875,2.62759914158996,7.150230738326346
8.8046875,3.1981023873994996,11.806410438389577
8.8125,1.4106809748754372,-1.2268781706879541
8.8203125,-3.8331448352048834,-12.667024586244578
8.828125,-1.5377531172967132,7.546022258130502
8.8359375,4.694681211193675,19.261385993513088
8.84375,3.6416784119015615,7.41809896139139
8.8515625,1.8252638458065729,9.604970115995194
8.859375,2.645916407813563,9.378761531103045
8.8671875,-2.3188064918616287,-12.927182874729006
8.875,-6.476507436906168,-13.173840926800423
8.8828125,-1.9372187521972402,5.080306355700799
8.890625,-0.5963112378167352,-4.867364905440455
8.8984375,-4.787581554163896,-15.338486497308407
8.90625,-2.9031434499055573,-0.5527871437074152
8.9140625,0.14000042338332808,-0.17401011813625722
8.921875,-1.8419807911070603,-7.774996512959798
8.9296875,-0.27389823353246934,4.283882308468653
8.9375,1.1164546079058841,-2.199328622936409
8.9453125,-4.899842935862616,-23.035079947116806
8.953125,-4.087463207522812,-1.105117140673812
8.9609375,5.6596647512128015,23.42728834676514
8.96875,3.7775030874601203,-5.288424994625645
8.9765625,-6.1444725184770395,-26.799560676355917
8.984375,-5.622909572253744,-10.62698810906845
8.9921875,-3.5446630145702716,-17.676304081601437
9.0,-9.500527777889788,-39.85392971348894
9.0078125,-9.63824227266553,-24.90989281887635
9.015625,-1.7922909188480973,-4.127401428264333
9.0234375,0.06965278635261951,-13.138177101891895
9.03125,-3.40341745729843,-23.067403739491475
9.0390625,-3.573323549683024,-17.434024096485224
9.046875,-0.613028603122058,-8.009193063504313
9.0546875,1.7026629951508738,-5.7859194204947055
9.0625,-0.4311125615348177,-18.734813571492108
9.0703125,-3.197528681331293,-18.133704838268986
9.078125,4.521480786873793,19.992635134733266
9.0859375,14.332507798227725,33.594665236662365
9.09375,6.385691168043699,-13.35292522667217
9.1015625,-7.491820523042075,-36.78784488443666
9.109375,-3.8772724519109008,-1.448412343102528
9.1171875,5.898239813037722,15.404797173685234
9.125,4.90479057629716,0.7080026107664947
9.1328125,3.1882069672227313,5.923139409559436
9.140625,5.918454890262921,14.12072337796737
9.1484375,4.381567085109523,3.6252215148190663
9.15625,2.467645672100977,5.874890744563677
9.1640625,4.316320326475996,11.676766022797086
9.171875,1.2013995858265232,-7.0758405791053605
9.1796875,-4.694793927838051,-18.147953844121933
9.1875,-3.961363032646413,-8.278198930263192
9.1953125,-3.2854090491658017,-15.932723544192259
9.203125,-7.623056583259567,-29.890832211769375
9.2109375,-5.716013039162552,-9.964485656591807
9.21875,3.9872662546421602,18.251530659242317
9.2265625,8.206318296077006,16.204105444207944
9.234375,4.736962465472881,3.616927177530001
9.2421875,2.578955195389107,4.751424531306439
9.25,3.1057542873818482,7.342773499752588
9.2578125,2.154255033731492,2.3785757296188734
9.265625,0.678765455172143,0.5244436266746941
9.2734375,0.6373464107631284,1.4063870355739363
9.28125,-0.8360299771106825,-6.926646402796961
9.2890625,-3.7022507742866857,-12.777964521605018
9.296875,-1.519352263054808,2.829089222242837
9.3046875,4.093384516253394,15.0922271628951
9.3125,2.698141423119873,-1.2458364525993009
9.3203125,-1.9801056060417945,-6.962001807647555
9.328125,2.8224973214422766,21.1319638250413
9.3359375,9.346431091563788,28.22607652937626
9.34375,3.7331914929486634,-1.6443223992545617
9.3515625,-3.3105223000675728,-8.277883661328632
9.359375,0.10488929810632053,12.076999637202505
9.3671875,3.1230839108038237,9.873709461231531
9.375,-0.32126359880588073,-2.525892944901333
9.3828125,-0.6108837031842436,6.141316075519386
9.390625,3.0890102837148317,16.91035029258526
9.3984375,4.962200452062014,19.740236732550912
9.40625,5.84471840666645,22.383200883750323
9.4140625,3.7709818132218675,9.857778176723944
9.421875,-2.84202394904559,-9.718568675004729
9.4296875,-5.379854339274916,-5.629749886260072
9.4375,-1.8897641591814511,5.532558664471885
9.4453125,-0.6495110183010321,2.8337482050202505
9.453125,-0.04343416328675653,8.781594711816656
9.4609375,2.976245351443985,15.815134716371869
9.46875,0.11345448839315786,-4.289675940393592
9.4765625,-6.135252886897941,-15.232334766419168
9.484375,-2.078532161658956,12.510725361692
9.4921875,5.995526026631159,25.962419288005876
9.5,2.416275059368907,-1.637368885445829
9.5078125,-6.395631160234976,-20.9929296780276
9.515625,-7.4710781222002645,-12.543392970730384
9.5234375,-3.3582002761784238,-0.034473230829700885
9.53125,1.9483260452346447,16.571216262813834
9.5390625,8.00640907658613,31.07771055014935
9.546875,7.018713340380696,13.63162020884769
9.5546875,-2.730684505432578,-16.45953391997997
9.5625,-6.625301857753124,-9.034370828759062
9.5703125,0.4921367072379481,17.08278007304481
9.578125,3.958004124838172,11.75326780357545
9.5859375,-0.5697294061458487,-3.243978070948911
9.59375,-0.3047995671753845,10.513244183446156
9.6015625,4.379101824194224,19.879674946871773
9.609375,1.5183972167987827,-0.13315591529075288
9.6171875,-3.5667073895260484,-6.206229050407166
9.625,-1.1219271494924743,7.693475164507915
9.6328125,-1.16785546122987,-6.431704751665127
9.640625,-8.398274751870973,-28.17966047907354
9.6484375,-7.858219453963977,-9.616658978154627
9.65625,-0.45823827253127447,5.3176403488841055
9.6640625,-2.795804127541088,-18.51481477493608
9.671875,-7.2568608160702155,-18.44291569296616
9.6796875,1.2272908630505603,19.496308223404142
9.6875,8.550054320963806,21.532141149614837
9.6953125,1.3282962453490947,-12.298106659668024
9.703125,-5.5420447823480306,-16.718384111603378
9.7109375,-1.605367803803639,4.6065895793519855
9.71875,3.670230579634228,13.432485888179235
9.7265625,4.378138331882495,10.627072444556948
9.734375,2.960854794129043,6.765399164850148
9.7421875,2.4730069282536085,10.06652707453206
9.75,4.860177458645443,19.59026609963591
9.7578125,4.015805848917656,6.337490606398625
9.765625,-4.883440505866758,-24.266124096700047
9.7734375,-9.582293040838621,-20.930194355122538
9.78125,-2.574475131235541,7.078713936240027
9.7890625,3.183848317720231,11.314807596783973
9.796875,2.627599141589487,7.150230738325472
9.8046875,3.1981023874001466,11.806410438392309
9.8125,1.4106809748753721,-1.2268781706884568
9.8203125,-3.833144835205111,-12.667024586247862
9.828125,-1.5377531172971177,7.546022258129451
9.8359375,4.6946812111936485,19.261385993515006
9.84375,3.641678411901355,7.418098961391328
9.8515625,1.8252638458060872,9.604970115993668
9.859375,2.6459164078136466,9.378761531103267
9.8671875,-2.3188064918604963,-12.927182874726482
9.875,-6.476507436905312,-13.173840926799686
9.8828125,-1.9372187521966842,5.0803063557009125
9.890625,-0.5963112378170754,-4.867364905440711
9.8984375,-4.787581554164486,-15.338486497310871
9.90625,-2.903143449904908,-0.5527871437066416
9.9140625,0.14000042338323537,-0.1740101181365219
9.921875,-1.841980791106792,-7.774996512958639
9.9296875,-0.27389823353279663,4.283882308467738
9.9375,1.116454607905908,-2.1993286229354574
9.9453125,-4.8998429358614635,-23.035079947112692
9.953125,-4.087463207523477,-1.105117140676077
9.9609375,5.659664751212974,23.427288346764417
9.96875,3.7775030874602287,-5.288424994626938
9.9765625,-6.144472518476626,-26.799560676353885
9.984375,-5.622909572253962,-10.6269881090689
9.9921875,-3.544663014569612,-17.676304081601497
10.0,-9.500527777889939,-39.85392971349076
10.0078125,-9.638242272664883,-24.909892818874706
10.015625,-1.792290918848289,-4.127401428263952
10.0234375,0.06965278635202266,-13.138177101894449
10.03125,-3.403417457296861,-23.067403739488892
10.0390625,-3.5733235496827875,-17.434024096483842
10.046875,-0.6130286031220082,-8.009193063503302
10.0546875,1.7026629951508596,-5.785919420494073
10.0625,-0.43111256153479216,-18.73481357149284
10.0703125,-3.1975286813309705,-18.133704838267022
10.078125,4.521480786874454,19.99263513473676
10.0859375,14.332507798227667,33.59466523666207
10.09375,6.385691168043865,-13.352925226671655
10.1015625,-7.491820523042092,-36.78784488443996
10.109375,-3.8772724519110158,-1.4484123431036817
10.1171875,5.898239813038174,15.404797173689053
10.125,4.904790576296707,0.7080026107625272
10.1328125,3.18820696722289,5.923139409557001
10.140625,5.918454890262932,14.12072337796782
10.1484375,4.381567085109728,3.6252215148200615
10.15625,2.4676456721017446,5.8748907445656116
10.1640625,4.316320326476838,11.67676602279848
10.171875,1.2013995858272286,-7.075840579102391
10.1796875,-4.694793927837097,-18.14795384411763
10.1875,-3.9613630326463274,-8.278198930265276
10.1953125,-3.285409049165704,-15.932723544190656
10.203125,-7.623056583259614,-29.890832211767
10.2109375,-5.716013039162453,-9.964485656591986
10.21875,3.9872662546424342,18.251530659241112
10.2265625,8.206318296077644,16.204105444207887
10.234375,4.736962465472723,3.616927177532297
10.2421875,2.5789551953887737,4.751424531306558
10.25,3.1057542873825885,7.342773499752546
10.2578125,2.1542550337305424,2.378575729617217
10.265625,0.6787654551716783,0.5244436266753842
10.2734375,0.6373464107634865,1.406387035571929
10.28125,-0.8360299771105165,-6.926646402798907
10.2890625,-3.7022507742874105,-12.777964521602948
10.296875,-1.5193522630549476,2.8290892222441872
10.3046875,4.093384516254349,15.092227162895522
10.3125,2.6981414231201355,-1.2458364525997676
10.3203125,-1.9801056060420457,-6.9620018076460966
10.328125,2.8224973214419693,21.131963825041282
10.3359375,9.346431091564176,28.226076529378105
10.34375,3.733191492948564,-1.6443223992580656
10.3515625,-3.3105223000682362,-8.277883661329849
10.359375,0.10488929810581782,12.076999637202393
10.3671875,3.123083910803801,9.873709461231275
10.375,-0.32126359880610433,-2.5258929449034095
10.3828125,-0.6108837031854231,6.141316075517665
10.390625,3.0890102837151496,16.910350292587
10.3984375,4.9622004520620155,19.740236732550656
10.40625,5.844718406666822,22.383200883749772
10.4140625,3.7709818132213098,9.85777817672203
10.421875,-2.8420239490451653,-9.718568675003382
10.4296875,-5.379854339274999,-5.629749886260106
10.4375,-1.8897641591818068,5.532558664469729
10.4453125,-0.649511018300987,2.8337482050197025
10.453125,-0.04343416328736871,8.781594711814988
10.4609375,2.976245351443923,15.815134716371691
10.46875,0.1134544883924784,-4.289675940397085
10.4765625,-6.135252886898051,-15.232334766418564
10.484375,-2.078532161658587,12.510725361694444
10.4921875,5.995526026630573,25.96241928800496
10.5,2.4162750593683464,-1.637368885449547
10.5078125,-6.395631160234875,-20.992929678028027
10.515625,-7.471078122200357,-12.543392970728956
10.5234375,-3.3582002761783603,-0.03447323083031906
10.53125,1.9483260452345432,16.57121626281381
10.5390625,8.00640907658603,31.077710550149376
10.546875,7.018713340380179,13.631620208847782
10.5546875,-2.7306845054323774,-16.459533919980494
10.5625,-6.625301857752781,-9.03437082876152
10.5703125,0.4921367072381142,17.082780073046067
10.578125,3.958004124838024,11.753267803576751
10.5859375,-0.5697294061447442,-3.2439780709473904
10.59375,-0.3047995671760342,10.513244183442584
10.6015625,4.379101824193382,19.879674946871663
10.609375,1.518397216799036,-0.13315591528672233
10.6171875,-3.5667073895265338,-6.206229050409892
10.625,-1.121927149492377,7.693475164505509
10.6328125,-1.1678554612313043,-6.4317047516685575
10.640625,-8.398274751871295,-28.1796604790742
10.6484375,-7.85821945396373,-9.616658978155463
10.65625,-0.45823827253141936,5.317640348883015
10.6640625,-2.7958041275407997,-18.514814774937467
10.671875,-7.256860816070469,-18.442915692965943
10.6796875,1.2272908630511674,19.496308223403723
10.6875,8.550054320963834,21.532141149613725
10.6953125,1.3282962453498253,-12.298106659662778
10.703125,-5.542044782348865,-16.718384111604053
10.7109375,-1.6053678038038406,4.606589579350709
10.71875,3.6702305796341914,13.432485888176972
10.7265625,4.378138331882725,10.627072444559445
10.734375,2.960854794128955,6.765399164851736
10.7421875,2.4730069282525804,10.066527074529244
10.75,4.86017745864608,19.59026609963575
10.7578125,4.015805848918568,6.337490606400287
10.765625,-4.883440505866481,-24.2661240966994
10.7734375,-9.582293040840225,-20.930194355126353
10.78125,-2.574475131236009,7.0787139362362534
10.7890625,3.1838483177212797,11.314807596785457
10.796875,2.6275991415901063,7.150230738329791
10.8046875,3.19810238739953,11.80641043839064
10.8125,1.4106809748755367,-1.2268781706922127
10.8203125,-3.8331448352038344,-12.667024586246258
10.828125,-1.5377531172971128,7.5460222581319005
10.8359375,4.69468121119343,19.261385993516413
10.84375,3.641678411901376,7.418098961389106
10.8515625,1.8252638458071346,9.604970115993817
10.859375,2.64591640781354,9.378761531105805
10.8671875,-2.318806491861423,-12.927182874726267
10.875,-6.476507436904802,-13.17384092679875
10.8828125,-1.9372187521966167,5.08030635570063
10.890625,-0.5963112378164963,-4.867364905435661
10.8984375,-4.787581554164632,-15.338486497308486
10.90625,-2.9031434499056195,-0.5527871437101428
10.9140625,0.14000042338411356,-0.17401011813918554
10.921875,-1.8419807911063346,-7.774996512955182
10.9296875,-0.27389823353301246,4.283882308469261
10.9375,1.1164546079055149,-2.1993286229359557
10.9453125,-4.899842935860685,-23.035079947113697
10.953125,-4.087463207522887,-1.1051171406748477
10.9609375,5.65966475121254,23.427288346767913
10.96875,3.77750308746082,-5.288424994622643
10.9765625,-6.1444725184768,-26.79956067635858
10.984375,-5.622909572253234,-10.626988109067678
10.9921875,-3.544663014571083,-17.67630408160386
11.0,-9.500527777889182,-39.85392971348912
11.0078125,-9.63824227266516,-24.90989281887604
11.015625,-1.792290918848659,-4.127401428266059
11.0234375,0.06965278635197025,-13.138177101892719
11.03125,-3.403417457297063,-23.067403739488206
11.0390625,-3.573323549682443,-17.434024096485466
11.046875,-0.6130286031221162,-8.009193063504439
11.0546875,1.7026629951504573,-5.785919420494072
11.0625,-0.431112561534841,-18.734813571491372
11.0703125,-3.197528681330342,-18.13370483826607
11.078125,4.521480786874529,19.99263513473462
11.0859375,14.332507798228313,33.59466523666679
11.09375,6.385691168043962,-13.352925226671056
11.1015625,-7.491820523041991,-36.787844884438684
11.109375,-3.8772724519108244,-1.4484123431036764
11.1171875,5.898239813037849,15.404797173688856
11.125,4.904790576296817,0.7080026107640496
11.1328125,3.188206967222274,5.923139409556729
11.140625,5.918454890262588,14.120723377968051
11.1484375,4.3815670851096185,3.6252215148187292
11.15625,2.4676456721013174,5.874890744562974
11.1640625,4.316320326476929,11.676766022798263
11.171875,1.2013995858266378,-7.075840579103532
11.1796875,-4.694793927837491,-18.147953844119296
11.1875,-3.961363032646403,-8.278198930266312
11.1953125,-3.2854090491652377,-15.932723544190987
11.203125,-7.623056583259863,-29.890832211767627
11.2109375,-5.716013039162171,-9.964485656590742
11.21875,3.987266254642856,18.251530659241837
11.2265625,8.206318296076615,16.204105444208395
11.234375,4.73696246547293,3.6169271775337757
11.2421875,2.578955195388916,4.751424531306644
11.25,3.1057542873823483,7.342773499753232
11.2578125,2.1542550337303314,2.378575729617726
11.265625,0.6787654551714926,0.5244436266747798
11.2734375,0.6373464107640308,1.4063870355727048
11.28125,-0.8360299771108299,-6.926646402797428
11.2890625,-3.702250774286627,-12.777964521601241
11.296875,-1.5193522630548602,2.8290892222443498
11.3046875,4.093384516253175,15.092227162890442
11.3125,2.6981414231199454,-1.245836452601262
11.3203125,-1.9801056060418223,-6.962001807644016
11.328125,2.8224973214411015,21.131963825039833
11.3359375,9.346431091564535,28.22607652937802
11.34375,3.733191492948653,-1.6443223992582308
11.3515625,-3.3105223000681736,-8.277883661331241
11.359375,0.1048892981061238,12.076999637203864
11.3671875,3.123083910803035,9.873709461230565
11.375,-0.321263598805144,-2.5258929448984198
11.3828125,-0.6108837031850887,6.141316075517887
11.390625,3.089010283714093,16.910350292583466
11.3984375,4.962200452061685,19.740236732550592
11.40625,5.844718406666519,22.383200883749186
11.4140625,3.7709818132218906,9.857778176721467
11.421875,-2.8420239490462413,-9.718568675004551
11.4296875,-5.37985433927505,-5.629749886260175
11.4375,-1.8897641591816114,5.532558664469536
11.4453125,-0.6495110183013904,2.83374820501761
11.453125,-0.043434163286991234,8.781594711813593
11.4609375,2.97624535144362,15.815134716372864
11.46875,0.11345448839327688,-4.289675940394143
11.4765625,-6.135252886897761,-15.232334766420117
11.484375,-2.078532161658755,12.510725361692328
11.4921875,5.9955260266305315,25.962419288003787
11.5,2.4162750593686573,-1.6373688854456212
11.5078125,-6.395631160234907,-20.992929678028464
11.515625,-7.4710781221998035,-12.543392970729789
11.5234375,-3.3582002761780325,-0.03447323082879006
11.53125,1.9483260452343028,16.571216262814275
11.5390625,8.006409076585273,31.07771055014652
11.546875,7.01871334037993,13.63162020884436
11.5546875,-2.730684505431073,-16.45953391997838
11.5625,-6.625301857754033,-9.034370828761949
11.5703125,0.4921367072375791,17.08278007304557
11.578125,3.958004124838301,11.753267803574497
11.5859375,-0.5697294061462455,-3.243978070952643
11.59375,-0.3047995671760564,10.513244183445188
11.6015625,4.379101824193297,19.879674946873028
11.609375,1.518397216799675,-0.13315591528827575
11.6171875,-3.5667073895257397,-6.206229050409271
11.625,-1.1219271494919578,7.693475164506523
11.6328125,-1.1678554612312064,-6.431704751667792
11.640625,-8.398274751871075,-28.179660479071984
11.6484375,-7.858219453962911,-9.616658978155654
11.65625,-0.45823827253099314,5.317640348883327
11.6640625,-2.7958041275412415,-18.51481477493541
11.671875,-7.2568608160709935,-18.442915692965226
11.6796875,1.227290863051075,19.496308223401833
11.6875,8.550054320964808,21.53214114961366
11.6953125,1.328296245350447,-12.298106659661787
11.703125,-5.542044782348588,-16.718384111602738
11.7109375,-1.6053678038039934,4.606589579350712
11.71875,3.6702305796338877,13.43248588817291
11.7265625,4.378138331882769,10.627072444559158
11.734375,2.9608547941285837,6.765399164854122
11.7421875,2.4730069282523104,10.066527074528894
11.75,4.860177458646623,19.59026609963542
11.7578125,4.015805848918292,6.337490606396617
11.765625,-4.883440505866665,-24.266124096696956
11.7734375,-9.582293040839872,-20.930194355123042
11.78125,-2.5744751312351877,7.078713936238677
11.7890625,3.183848317721517,11.314807596785027
11.796875,2.6275991415893145,7.150230738328201
11.8046875,3.1981023873990884,11.806410438390678
11.8125,1.4106809748760256,-1.2268781706888565
11.8203125,-3.833144835203836,-12.667024586248287
11.828125,-1.5377531172970749,7.5460222581330445
11.8359375,4.694681211193997,19.26138599352032
11.84375,3.6416784119016645,7.418098961388504
11.8515625,1.825263845806828,9.60497011599226
11.859375,2.6459164078133384,9.3787615311049
11.8671875,-2.318806491861526,-12.927182874725762
11.875,-6.476507436905772,-13.173840926801908
11.8828125,-1.9372187521965682,5.080306355699004
11.890625,-0.596311237816503,-4.867364905437065
11.8984375,-4.78758155416441,-15.338486497308791
11.90625,-2.9031434499051114,-0.5527871437080645
11.9140625,0.14000042338383223,-0.17401011813613998
11.921875,-1.8419807911060944,-7.7749965129550995
11.9296875,-0.2738982335337603,4.28388230846661
11.9375,1.1164546079049762,-2.199328622937781
11.9453125,-4.8998429358613285,-23.0350799471124
11.953125,-4.087463207523128,-1.105117140673924
11.9609375,5.659664751213173,23.427288346767487
11.96875,3.7775030874614113,-5.288424994621384
11.9765625,-6.144472518476241,-26.799560676354872
11.984375,-5.622909572254047,-10.6269881090675
11.9921875,-3.544663014570265,-17.676304081600207
12.0,-9.50052777788881,-39.85392971348927
12.0078125,-9.638242272664698,-24.90989281887395
12.015625,-1.792290918849414,-4.127401428265573
12.0234375,0.06965278635202976,-13.138177101890928
12.03125,-3.403417457297592,-23.06740373949215
