time,pressure,flow
12.0390625,-3.573323549682775,-17.434024096487114
12.046875,-0.613028603122614,-8.009193063504082
12.0546875,1.7026629951509191,-5.785919420491071
12.0625,-0.43111256153404853,-18.734813571491383
12.0703125,-3.197528681331553,-18.1337048382708
12.078125,4.521480786873853,19.99263513473342
12.0859375,14.332507798227759,33.59466523666656
12.09375,6.3856911680438015,-13.352925226671626
12.1015625,-7.491820523041352,-36.78784488443766
12.109375,-3.877272451910654,-1.4484123431029499
12.1171875,5.898239813037737,15.404797173687818
12.125,4.904790576296348,0.7080026107644342
12.1328125,3.1882069672221847,5.923139409557405
12.140625,5.9184548902632494,14.12072337797025
12.1484375,4.381567085109152,3.625221514819202
12.15625,2.467645672101126,5.874890744562249
12.1640625,4.316320326477522,11.676766022801738
12.171875,1.2013995858263695,-7.075840579102783
12.1796875,-4.694793927837312,-18.14795384411933
12.1875,-3.9613630326469815,-8.278198930266662
12.1953125,-3.285409049165855,-15.932723544191775
12.203125,-7.623056583258908,-29.89083221176524
12.2109375,-5.716013039162731,-9.964485656593906
12.21875,3.987266254641554,18.251530659239148
12.2265625,8.206318296077141,16.204105444209095
12.234375,4.73696246547276,3.6169271775304273
12.2421875,2.5789551953893404,4.751424531305512
12.25,3.1057542873824695,7.342773499753697
12.2578125,2.154255033730831,2.3785757296186842
12.265625,0.6787654551724562,0.5244436266785049
12.2734375,0.6373464107634501,1.4063870355724566
12.28125,-0.8360299771105938,-6.926646402799195
12.2890625,-3.702250774287615,-12.777964521603721
12.296875,-1.5193522630548268,2.82908922224349
12.3046875,4.09338451625267,15.092227162889719
12.3125,2.698141423120246,-1.2458364525983718
12.3203125,-1.9801056060420352,-6.962001807645795
12.328125,2.8224973214417255,21.13196382504101
12.3359375,9.346431091564408,28.22607652937729
12.34375,3.733191492948108,-1.6443223992590248
12.3515625,-3.310522300068206,-8.277883661329817
12.359375,0.10488929810568415,12.076999637202581
12.3671875,3.1230839108038193,9.87370946123109
12.375,-0.32126359880568467,-2.5258929449016243
12.3828125,-0.6108837031851939,6.141316075518171
12.390625,3.0890102837144138,16.910350292584898
12.3984375,4.962200452062035,19.74023673255172
12.40625,5.844718406667006,22.383200883749858
12.4140625,3.7709818132220927,9.857778176723238
12.421875,-2.8420239490458536,-9.718568675005526
12.4296875,-5.37985433927554,-5.629749886261778
12.4375,-1.8897641591818943,5.532558664467096
12.4453125,-0.6495110183017272,2.83374820501521
12.453125,-0.04343416328699279,8.78159471181522
12.4609375,2.9762453514438367,15.815134716373702
12.46875,0.11345448839340744,-4.2896759403925495
12.4765625,-6.135252886897838,-15.232334766420708
12.484375,-2.078532161658989,12.51072536169012
12.4921875,5.99552602663177,25.962419288007794
12.5,2.416275059368362,-1.6373688854466275
12.5078125,-6.395631160235065,-20.99292967802918
12.515625,-7.471078122200192,-12.543392970731988
12.5234375,-3.3582002761778003,-0.0344732308298501
12.53125,1.948326045234988,16.571216262817615
12.5390625,8.00640907658567,31.077710550150336
12.546875,7.018713340380554,13.631620208845145
12.5546875,-2.7306845054315154,-16.459533919979382
12.5625,-6.625301857753955,-9.034370828761752
12.5703125,0.49213670723737923,17.082780073044884
12.578125,3.9580041248384843,11.753267803575138
12.5859375,-0.5697294061455551,-3.2439780709523554
12.59375,-0.30479956717592005,10.513244183443843
12.6015625,4.379101824194795,19.879674946878023
12.609375,1.5183972167992559,-0.13315591528859283
12.6171875,-3.566707389525284,-6.206229050407741
12.625,-1.1219271494916643,7.693475164508294
12.6328125,-1.1678554612314942,-6.431704751668531
12.640625,-8.398274751871272,-28.17966047907176
12.6484375,-7.858219453963816,-9.616658978157597
12.65625,-0.4582382725310291,5.317640348884026
12.6640625,-2.795804127541184,-18.514814774935555
12.671875,-7.256860816070342,-18.442915692963723
12.6796875,1.2272908630499484,19.49630822340046
12.6875,8.550054320964637,21.532141149613487
12.6953125,1.3282962453498879,-12.298106659665475
12.703125,-5.542044782348968,-16.718384111602944
12.7109375,-1.6053678038037233,4.60658957935117
12.71875,3.670230579634807,13.432485888176775
12.7265625,4.378138331883026,10.627072444560564
12.734375,2.960854794129336,6.765399164854042
12.7421875,2.473006928252844,10.066527074528212
12.75,4.860177458646353,19.59026609963496
12.7578125,4.015805848919111,6.337490606403397
12.765625,-4.883440505866468,-24.266124096697894
12.7734375,-9.582293040839946,-20.930194355123863
12.78125,-2.5744751312350163,7.07871393623763
12.7890625,3.183848317721149,11.314807596785926
12.796875,2.627599141589295,7.150230738330253
12.8046875,3.198102387398716,11.806410438391696
12.8125,1.4106809748764702,-1.2268781706874752
12.8203125,-3.8331448352033135,-12.667024586246777
12.828125,-1.5377531172983057,7.546022258128504
12.8359375,4.6946812111925755,19.261385993517813
12.84375,3.6416784119020713,7.4180989613891715
12.8515625,1.825263845806845,9.604970115991618
12.859375,2.645916407813244,9.378761531104002
12.8671875,-2.318806491861929,-12.92718287472553
12.875,-6.476507436905672,-13.173840926800231
12.8828125,-1.9372187521963604,5.080306355698652
12.890625,-0.5963112378164501,-4.867364905438878
12.8984375,-4.787581554164287,-15.338486497307171
12.90625,-2.903143449904906,-0.552787143707457
12.9140625,0.14000042338427632,-0.17401011813413358
12.921875,-1.8419807911066077,-7.774996512957299
12.9296875,-0.27389823353238185,4.283882308469257
12.9375,1.1164546079054767,-2.1993286229353677
12.9453125,-4.899842935861241,-23.035079947112386
12.953125,-4.0874632075234265,-1.105117140673432
12.9609375,5.659664751212121,23.42728834676503
12.96875,3.7775030874606115,-5.288424994626737
12.9765625,-6.144472518476055,-26.79956067635466
12.984375,-5.622909572254323,-10.626988109068812
12.9921875,-3.544663014569932,-17.67630408159928
13.0,-9.50052777788898,-39.85392971349185
13.0078125,-9.63824227266522,-24.909892818878795
13.015625,-1.792290918848468,-4.1274014282623455
13.0234375,0.06965278635123884,-13.138177101892026
13.03125,-3.403417457297024,-23.067403739487844
13.0390625,-3.573323549682351,-17.434024096487097
13.046875,-0.6130286031221193,-8.009193063503831
13.0546875,1.7026629951507237,-5.785919420492931
13.0625,-0.4311125615349072,-18.734813571491497
13.0703125,-3.1975286813314048,-18.133704838270823
13.078125,4.521480786873585,19.992635134733206
13.0859375,14.332507798228125,33.59466523666595
13.09375,6.385691168043351,-13.352925226671443
13.1015625,-7.491820523042578,-36.78784488444085
13.109375,-3.877272451911717,-1.4484123431058524
13.1171875,5.89823981303777,15.404797173689541
13.125,4.904790576296264,0.7080026107628452
13.1328125,3.1882069672221487,5.923139409553983
13.140625,5.91845489026324,14.120723377967469
13.1484375,4.381567085109064,3.6252215148178584
13.15625,2.4676456721015763,5.874890744562605
13.1640625,4.316320326476472,11.676766022796627
13.171875,1.201399585827195,-7.075840579102117
13.1796875,-4.694793927838433,-18.147953844122803
13.1875,-3.961363032646099,-8.278198930261656
13.1953125,-3.2854090491648984,-15.932723544189674
13.203125,-7.623056583259174,-29.890832211766536
13.2109375,-5.7160130391617,-9.964485656591966
13.21875,3.9872662546410673,18.251530659238718
13.2265625,8.20631829607705,16.20410544421013
13.234375,4.736962465472722,3.6169271775303233
13.2421875,2.578955195389219,4.751424531306732
13.25,3.105754287381843,7.34277349975186
13.2578125,2.154255033730518,2.3785757296198202
13.265625,0.6787654551710638,0.5244436266735892
13.2734375,0.6373464107636408,1.406387035573256
13.28125,-0.836029977109647,-6.926646402797535
13.2890625,-3.7022507742870716,-12.777964521602708
13.296875,-1.5193522630560197,2.8290892222420556
13.3046875,4.093384516253146,15.092227162891426
13.3125,2.6981414231202825,-1.2458364525994776
13.3203125,-1.980105606041843,-6.962001807645802
13.328125,2.8224973214409377,21.131963825039843
13.3359375,9.346431091563888,28.22607652937446
13.34375,3.7331914929488326,-1.6443223992568523
13.3515625,-3.310522300067602,-8.277883661329135
13.359375,0.10488929810611158,12.076999637204432
13.3671875,3.123083910804065,9.873709461232245
13.375,-0.32126359880657174,-2.5258929449055483
13.3828125,-0.6108837031852099,6.141316075518318
13.390625,3.089010283715164,16.910350292588163
13.3984375,4.962200452062675,19.740236732553175
13.40625,5.8447184066665905,22.38320088374821
13.4140625,3.770981813221897,9.857778176722226
13.421875,-2.842023949044983,-9.718568675002707
13.4296875,-5.37985433927491,-5.629749886259657
13.4375,-1.8897641591817513,5.532558664470129
13.4453125,-0.6495110183012379,2.833748205017633
13.453125,-0.043434163287388916,8.781594711813185
13.4609375,2.9762453514440645,15.815134716374837
13.46875,0.11345448839342254,-4.289675940391279
13.4765625,-6.135252886897806,-15.2323347664203
13.484375,-2.078532161659263,12.510725361690954
13.4921875,5.995526026630801,25.96241928800791
13.5,2.416275059369151,-1.6373688854449968
13.5078125,-6.395631160235123,-20.992929678029412
13.515625,-7.471078122199575,-12.543392970730148
13.5234375,-3.3582002761786223,-0.03447323083154652
13.53125,1.9483260452342401,16.571216262814396
13.5390625,8.006409076585436,31.077710550146815
13.546875,7.018713340380843,13.631620208848162
13.5546875,-2.730684505431218,-16.459533919978515
13.5625,-6.625301857753314,-9.034370828757979
13.5703125,0.49213670723677616,17.082780073045136
13.578125,3.9580041248381743,11.75326780357651
13.5859375,-0.5697294061456528,-3.2439780709532275
13.59375,-0.304799567176135,10.513244183444947
13.6015625,4.379101824193771,19.87967494687654
13.609375,1.5183972167993518,-0.13315591528954407
13.6171875,-3.566707389525244,-6.206229050409236
13.625,-1.1219271494921181,7.693475164505621
13.6328125,-1.1678554612307035,-6.4317047516640065
13.640625,-8.398274751870812,-28.179660479070638
13.6484375,-7.858219453964526,-9.61665897815958
13.65625,-0.4582382725310996,5.317640348881567
13.6640625,-2.7958041275414547,-18.514814774934504
13.671875,-7.256860816070358,-18.44291569296381
13.6796875,1.2272908630512491,19.496308223404682
13.6875,8.550054320964163,21.53214114961513
13.6953125,1.3282962453506717,-12.298106659663837
13.703125,-5.542044782348414,-16.718384111602013
13.7109375,-1.6053678038039632,4.606589579351805
13.71875,3.6702305796346186,13.432485888178908
13.7265625,4.378138331882864,10.627072444560572
13.734375,2.9608547941288403,6.765399164851733
13.7421875,2.4730069282524987,10.066527074529382
13.75,4.8601774586455075,19.590266099634235
13.7578125,4.015805848919003,6.337490606403924
13.765625,-4.883440505866545,-24.266124096696874
13.7734375,-9.582293040839646,-20.93019435512626
13.78125,-2.5744751312358076,7.07871393623344
13.7890625,3.1838483177209542,11.31480759678307
13.796875,2.627599141588978,7.150230738328711
13.8046875,3.198102387399419,11.806410438393858
13.8125,1.4106809748756257,-1.2268781706941794
13.8203125,-3.833144835203453,-12.667024586249612
13.828125,-1.5377531172974546,7.5460222581326635
13.8359375,4.694681211193926,19.261385993521458
13.84375,3.64167841190243,7.418098961391747
13.8515625,1.8252638458070418,9.604970115990263
13.859375,2.6459164078138877,9.378761531106264
13.8671875,-2.318806491861716,-12.927182874725744
13.875,-6.476507436905593,-13.173840926800434
13.8828125,-1.9372187521960216,5.0803063557006585
13.890625,-0.5963112378163036,-4.867364905438721
13.8984375,-4.787581554164717,-15.338486497310289
13.90625,-2.903143449904285,-0.5527871437030099
13.9140625,0.14000042338394136,-0.17401011813594014
13.921875,-1.8419807911059172,-7.774996512954122
13.9296875,-0.2738982335322335,4.283882308469206
13.9375,1.1164546079051705,-2.199328622938176
13.9453125,-4.899842935862283,-23.03507994711618
13.953125,-4.087463207524082,-1.1051171406768656
13.9609375,5.659664751212736,23.427288346765156
13.96875,3.777503087460776,-5.288424994625199
13.9765625,-6.144472518475824,-26.799560676355163
13.984375,-5.622909572254682,-10.626988109070261
13.9921875,-3.544663014570311,-17.676304081601003
14.0,-9.50052777788834,-39.85392971349047
14.0078125,-9.638242272665273,-24.909892818875498
14.015625,-1.792290918849301,-4.127401428263903
14.0234375,0.06965278635096128,-13.138177101895726
14.03125,-3.403417457297089,-23.06740373948997
14.0390625,-3.573323549682362,-17.434024096486
14.046875,-0.61302860312232,-8.009193063503993
14.0546875,1.702662995150463,-5.785919420492462
14.0625,-0.43111256153497857,-18.734813571492555
14.0703125,-3.197528681330162,-18.133704838268496
14.078125,4.521480786874525,19.99263513473474
14.0859375,14.33250779822772,33.594665236665506
14.09375,6.385691168043041,-13.352925226672541
14.1015625,-7.491820523042357,-36.78784488444083
14.109375,-3.877272451911291,-1.4484123431053
14.1171875,5.898239813038455,15.404797173692073
14.125,4.904790576298005,0.7080026107664441
14.1328125,3.188206967223082,5.923139409557125
14.140625,5.918454890262563,14.120723377964971
14.1484375,4.381567085109561,3.6252215148191893
14.15625,2.467645672101596,5.8748907445630785
14.1640625,4.316320326476955,11.676766022797054
14.171875,1.2013995858261284,-7.075840579104785
14.1796875,-4.694793927838305,-18.147953844120487
14.1875,-3.961363032646499,-8.278198930263647
14.1953125,-3.2854090491652883,-15.932723544189347
14.203125,-7.623056583258466,-29.890832211766096
14.2109375,-5.716013039162377,-9.964485656593398
14.21875,3.987266254640971,18.251530659238362
14.2265625,8.206318296076809,16.20410544420848
14.234375,4.736962465473693,3.6169271775326397
14.2421875,2.578955195389174,4.751424531305804
14.25,3.1057542873812785,7.342773499751629
14.2578125,2.1542550337306863,2.3785757296209082
14.265625,0.678765455172563,0.5244436266763093
14.2734375,0.6373464107640139,1.4063870355733998
14.28125,-0.8360299771101561,-6.926646402798241
14.2890625,-3.7022507742872603,-12.777964521604781
14.296875,-1.5193522630553022,2.829089222242926
14.3046875,4.093384516253369,15.092227162890117
14.3125,2.6981414231203824,-1.2458364525985401
14.3203125,-1.9801056060413198,-6.962001807643501
14.328125,2.8224973214414595,21.13196382503988
14.3359375,9.346431091564035,28.2260765293779
14.34375,3.733191492949765,-1.6443223992527862
14.3515625,-3.3105223000682553,-8.277883661331149
14.359375,0.10488929810579073,12.076999637203276
14.3671875,3.1230839108032753,9.873709461229765
14.375,-0.32126359880583233,-2.525892944904241
14.3828125,-0.6108837031857957,6.1413160755169205
14.390625,3.0890102837142965,16.91035029258526
14.3984375,4.962200452061747,19.74023673255097
14.40625,5.8447184066670355,22.38320088374993
14.4140625,3.770981813220752,9.857778176717499
14.421875,-2.8420239490454677,-9.718568675001595
14.4296875,-5.37985433927455,-5.629749886256537
14.4375,-1.889764159181363,5.532558664469388
14.4453125,-0.6495110183005521,2.8337482050174074
14.453125,-0.043434163287501715,8.781594711813984
14.4609375,2.976245351444226,15.815134716374711
14.46875,0.11345448839381511,-4.28967594039036
14.4765625,-6.135252886897582,-15.232334766418147
14.484375,-2.078532161659085,12.510725361690723
14.4921875,5.995526026630813,25.962419288006892
14.5,2.4162750593686892,-1.637368885446385
14.5078125,-6.395631160235245,-20.99292967802791
14.515625,-7.471078122200273,-12.543392970732372
14.5234375,-3.358200276178267,-0.03447323083070586
14.53125,1.9483260452332551,16.571216262812218
14.5390625,8.00640907658505,31.07771055014758
14.546875,7.018713340382045,13.63162020884886
14.5546875,-2.7306845054322424,-16.45953391997945
14.5625,-6.625301857753447,-9.034370828761215
14.5703125,0.4921367072370333,17.082780073043697
14.578125,3.9580041248380757,11.753267803573692
14.5859375,-0.5697294061446547,-3.2439780709501136
14.59375,-0.3047995671760759,10.51324418344496
14.6015625,4.379101824194437,19.879674946878055
14.609375,1.518397216799639,-0.1331559152882793
14.6171875,-3.5667073895258783,-6.2062290504116895
14.625,-1.1219271494922705,7.693475164506326
14.6328125,-1.1678554612301864,-6.431704751662154
14.640625,-8.398274751872012,-28.179660479073554
14.6484375,-7.858219453963615,-9.616658978158066
14.65625,-0.45823827253140825,5.3176403488806585
14.6640625,-2.795804127540901,-18.51481477493556
14.671875,-7.256860816070477,-18.442915692964252
14.6796875,1.227290863050472,19.496308223402973
14.6875,8.550054320965032,21.53214114961723
14.6953125,1.3282962453499083,-12.29810665966489
14.703125,-5.542044782349199,-16.718384111605594
14.7109375,-1.6053678038046613,4.606589579348461
14.71875,3.670230579634153,13.432485888175236
14.7265625,4.378138331883299,10.627072444561804
14.734375,2.9608547941287786,6.765399164852208
14.7421875,2.4730069282518015,10.066527074525585
14.75,4.860177458645903,19.590266099633805
14.7578125,4.015805848918632,6.337490606401328
14.765625,-4.883440505867281,-24.266124096697503
14.7734375,-9.58229304084044,-20.930194355127725
14.78125,-2.5744751312353826,7.078713936235168
14.7890625,3.183848317721354,11.314807596783535
14.796875,2.627599141589105,7.1502307383299275
14.8046875,3.198102387399328,11.806410438392735
14.8125,1.4106809748758327,-1.2268781706936305
14.8203125,-3.833144835204366,-12.667024586251667
14.828125,-1.5377531172969912,7.54602225813358
14.8359375,4.694681211194602,19.261385993524794
14.84375,3.641678411902241,7.418098961390248
14.8515625,1.8252638458063815,9.60497011598846
14.859375,2.64591640781366,9.378761531105049
14.8671875,-2.318806491861518,-12.927182874723698
14.875,-6.476507436906088,-13.17384092680151
14.8828125,-1.9372187521974866,5.08030635569825
14.890625,-0.5963112378161721,-4.867364905437976
14.8984375,-4.787581554164842,-15.338486497310877
14.90625,-2.903143449905769,-0.5527871437086542
14.9140625,0.14000042338418495,-0.17401011813533085
14.921875,-1.8419807911059176,-7.774996512954892
14.9296875,-0.2738982335328406,4.283882308466051
14.9375,1.1164546079061504,-2.19932862293794
14.9453125,-4.899842935861971,-23.035079947116074
14.953125,-4.087463207524097,-1.1051171406760965
14.9609375,5.659664751211725,23.427288346764698
14.96875,3.777503087461711,-5.288424994621948
14.9765625,-6.144472518475444,-26.7995606763553
14.984375,-5.622909572254464,-10.62698810906964
14.9921875,-3.544663014570004,-17.67630408160001
15.0,-9.500527777888705,-39.85392971348843
15.0078125,-9.638242272664764,-24.909892818873892
15.015625,-1.7922909188492602,-4.127401428264351
15.0234375,0.06965278635170624,-13.138177101890374
15.03125,-3.4034174572977145,-23.067403739493855
15.0390625,-3.573323549682999,-17.43402409648663
15.046875,-0.6130286031218128,-8.009193063501373
15.0546875,1.7026629951510093,-5.785919420491727
15.0625,-0.43111256153467636,-18.734813571492673
15.0703125,-3.19752868133107,-18.133704838272298
15.078125,4.521480786874566,19.99263513473336
15.0859375,14.332507798228054,33.59466523666631
15.09375,6.385691168043362,-13.352925226669154
15.1015625,-7.491820523042145,-36.78784488443797
15.109375,-3.8772724519109407,-1.4484123431040512
15.1171875,5.8982398130385905,15.40479717368795
15.125,4.9047905762973585,0.7080026107658597
15.1328125,3.1882069672227757,5.92313940955825
15.140625,5.918454890262303,14.120723377968439
15.1484375,4.3815670851091,3.6252215148195606
15.15625,2.4676456721016007,5.874890744562712
15.1640625,4.31632032647714,11.676766022798745
15.171875,1.2013995858268756,-7.075840579102271
15.1796875,-4.694793927839035,-18.14795384412086
15.1875,-3.961363032646924,-8.278198930264868
15.1953125,-3.285409049164978,-15.932723544190235
15.203125,-7.62305658325862,-29.890832211767453
15.2109375,-5.716013039162029,-9.96448565659164
15.21875,3.9872662546416464,18.251530659240146
15.2265625,8.20631829607671,16.204105444208466
15.234375,4.736962465473954,3.6169271775354606
15.2421875,2.5789551953892964,4.751424531305391
15.25,3.1057542873819144,7.342773499752355
15.2578125,2.1542550337303306,2.3785757296193815
15.265625,0.6787654551716389,0.5244436266748291
15.2734375,0.637346410763965,1.4063870355751984
15.28125,-0.8360299771097855,-6.92664640279588
15.2890625,-3.702250774287693,-12.777964521606288
15.296875,-1.519352263055402,2.8290892222413024
15.3046875,4.093384516252543,15.092227162888754
15.3125,2.6981414231205347,-1.2458364525985104
15.3203125,-1.9801056060426259,-6.96200180764518
15.328125,2.822497321440398,21.13196382503786
15.3359375,9.346431091563986,28.226076529376044
15.34375,3.7331914929485497,-1.6443223992573657
15.3515625,-3.310522300067009,-8.277883661327959
15.359375,0.10488929810625192,12.076999637204397
15.3671875,3.123083910804408,9.873709461233988
15.375,-0.3212635988051469,-2.5258929449007166
15.3828125,-0.6108837031854644,6.141316075517681
15.390625,3.089010283714649,16.910350292584972
15.3984375,4.962200452063016,19.740236732553072
15.40625,5.844718406666978,22.38320088375013
15.4140625,3.7709818132218618,9.857778176724985
15.421875,-2.842023949045561,-9.718568675001217
15.4296875,-5.379854339275134,-5.629749886260544
15.4375,-1.8897641591818086,5.532558664467434
15.4453125,-0.6495110183015346,2.8337482050160308
15.453125,-0.043434163287795036,8.781594711813105
15.4609375,2.976245351442893,15.815134716372055
15.46875,0.11345448839250238,-4.289675940395007
15.4765625,-6.1352528868971365,-15.232334766420973
15.484375,-2.0785321616586736,12.510725361690918
15.4921875,5.995526026630631,25.96241928800385
15.5,2.416275059367597,-1.6373688854472404
15.5078125,-6.395631160234762,-20.992929678027405
15.515625,-7.4710781221998595,-12.543392970732096
15.5234375,-3.358200276177728,-0.03447323083116238
15.53125,1.94832604523293,16.57121626280837
15.5390625,8.006409076586175,31.077710550151465
15.546875,7.018713340381614,13.631620208849485
15.5546875,-2.730684505431358,-16.459533919978032
15.5625,-6.6253018577533425,-9.03437082875989
15.5703125,0.49213670723754666,17.082780073043878
15.578125,3.958004124838861,11.75326780357657
15.5859375,-0.5697294061458216,-3.243978070952412
15.59375,-0.3047995671755892,10.513244183447458
15.6015625,4.379101824193535,19.879674946872232
15.609375,1.5183972167995599,-0.13315591529147497
15.6171875,-3.56670738952629,-6.206229050414593
15.625,-1.1219271494918677,7.693475164509036
15.6328125,-1.1678554612305987,-6.431704751663246
15.640625,-8.398274751871677,-28.17966047907166
15.6484375,-7.858219453964125,-9.616658978159418
15.65625,-0.45823827253099136,5.3176403488812225
15.6640625,-2.795804127542271,-18.51481477493941
15.671875,-7.256860816070898,-18.442915692965002
15.6796875,1.2272908630497716,19.496308223402117
15.6875,8.550054320964406,21.532141149615942
15.6953125,1.3282962453498,-12.298106659665095
15.703125,-5.5420447823489445,-16.71838411160663
15.7109375,-1.6053678038040218,4.606589579349101
15.71875,3.670230579634135,13.432485888177235
15.7265625,4.378138331883102,10.627072444561232
15.734375,2.96085479412869,6.765399164853019
15.7421875,2.4730069282518006,10.066527074524748
15.75,4.860177458645019,19.590266099629275
15.7578125,4.015805848919505,6.3374906064020955
15.765625,-4.883440505865479,-24.266124096692764
15.7734375,-9.582293040839923,-20.930194355123117
15.78125,-2.574475131235662,7.0787139362363085
15.7890625,3.1838483177213797,11.314807596783861
15.796875,2.6275991415895317,7.150230738327156
15.8046875,3.1981023873995404,11.806410438392463
15.8125,1.4106809748760984,-1.2268781706884975
15.8203125,-3.8331448352041004,-12.667024586248221
15.828125,-1.537753117297751,7.546022258133966
15.8359375,4.694681211194342,19.26138599352319
15.84375,3.64167841190265,7.418098961390097
15.8515625,1.8252638458064347,9.604970115987872
15.859375,2.6459164078125044,9.378761531103045
15.8671875,-2.318806491861512,-12.92718287472285
15.875,-6.476507436906288,-13.173840926802047
15.8828125,-1.9372187521962365,5.080306355698898
15.890625,-0.5963112378160997,-4.867364905437275
15.8984375,-4.787581554164284,-15.338486497309358
15.90625,-2.903143449905594,-0.5527871437078353
15.9140625,0.14000042338413632,-0.17401011813083045
15.921875,-1.8419807911062365,-7.774996512954408
15.9296875,-0.27389823353225085,4.283882308469684
15.9375,1.1164546079055964,-2.199328622939568
15.9453125,-4.899842935862473,-23.035079947117403
15.953125,-4.087463207523452,-1.105117140673551
15.9609375,5.659664751212588,23.42728834676607
15.96875,3.777503087460502,-5.288424994624076
15.9765625,-6.144472518476423,-26.79956067635844
15.984375,-5.6229095722539855,-10.626988109069714
15.9921875,-3.5446630145699443,-17.67630408159971
